0.00.075.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.580 W srv  llama_server: -----------------
0.00.075.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.582 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.582 W srv  llama_server: -----------------
0.00.076.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.262.617 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
0.15.297.780 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.305.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.305.750 I srv  llama_server: model loaded
0.15.305.757 I srv  llama_server: listening on http://127.0.0.1:18940
0.16.041.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.15.470.730 I slot print_timing: id  0 | task 25018 | n_decoded =   3723, tg =  88.48 t/s, tg_3s =  84.35 t/s
6.18.481.068 I slot print_timing: id  0 | task 25018 | n_decoded =   3977, tg =  88.21 t/s, tg_3s =  84.38 t/s
6.19.909.743 I slot print_timing: id  0 | task 25018 | prompt eval time =     294.95 ms /    27 tokens (   10.92 ms per token,    91.54 tokens per second)
6.19.909.746 I slot print_timing: id  0 | task 25018 |        eval time =   46515.93 ms /  4096 tokens (   11.36 ms per token,    88.06 tokens per second)
6.19.909.746 I slot print_timing: id  0 | task 25018 |       total time =   46810.88 ms /  4123 tokens
6.19.909.747 I slot print_timing: id  0 | task 25018 |    graphs reused =      28878
6.19.909.826 I slot      release: id  0 | task 25018 | stop processing: n_tokens = 5434, truncated = 0
6.19.979.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26750678652
6.20.273.275 I slot launch_slot_: id  0 | task 29117 | processing task, is_child = 0
6.23.528.541 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =   6144, progress = 0.32, t =   3.26 s / 1887.41 tokens per second
6.24.611.256 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =   8192, progress = 0.41, t =   4.34 s / 1888.44 tokens per second
6.25.716.375 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =  10240, progress = 0.50, t =   5.44 s / 1881.29 tokens per second
6.26.898.795 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =  12288, progress = 0.59, t =   6.63 s / 1854.65 tokens per second
6.28.275.538 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =  14336, progress = 0.68, t =   8.00 s / 1791.50 tokens per second
6.29.499.800 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =  16384, progress = 0.77, t =   9.23 s / 1775.75 tokens per second
6.30.721.302 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =  18432, progress = 0.86, t =  10.45 s / 1764.16 tokens per second
6.31.600.222 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =  19702, progress = 0.91, t =  11.33 s / 1739.39 tokens per second
6.32.935.783 I slot print_timing: id  0 | task 29117 | prompt processing, n_tokens =  21746, progress = 1.00, t =  12.66 s / 1717.36 tokens per second
6.36.020.788 I slot print_timing: id  0 | task 29117 | n_decoded =    201, tg =  66.97 t/s, tg_3s =  66.97 t/s
6.39.032.080 I slot print_timing: id  0 | task 29117 | n_decoded =    402, tg =  66.86 t/s, tg_3s =  66.75 t/s
6.42.044.312 I slot print_timing: id  0 | task 29117 | n_decoded =    602, tg =  66.71 t/s, tg_3s =  66.40 t/s
6.45.056.114 I slot print_timing: id  0 | task 29117 | n_decoded =    801, tg =  66.55 t/s, tg_3s =  66.07 t/s
6.48.059.808 I slot print_timing: id  0 | task 29117 | n_decoded =    999, tg =  66.42 t/s, tg_3s =  65.92 t/s
6.51.071.225 I slot print_timing: id  0 | task 29117 | n_decoded =   1197, tg =  66.31 t/s, tg_3s =  65.75 t/s
6.54.077.996 I slot print_timing: id  0 | task 29117 | n_decoded =   1395, tg =  66.24 t/s, tg_3s =  65.85 t/s
6.57.090.479 I slot print_timing: id  0 | task 29117 | n_decoded =   1593, tg =  66.18 t/s, tg_3s =  65.73 t/s
7.00.098.774 I slot print_timing: id  0 | task 29117 | n_decoded =   1790, tg =  66.10 t/s, tg_3s =  65.49 t/s
7.03.105.199 I slot print_timing: id  0 | task 29117 | n_decoded =   1986, tg =  66.01 t/s, tg_3s =  65.19 t/s
7.06.115.743 I slot print_timing: id  0 | task 29117 | n_decoded =   2183, tg =  65.96 t/s, tg_3s =  65.44 t/s
7.09.117.115 I slot print_timing: id  0 | task 29117 | n_decoded =   2379, tg =  65.90 t/s, tg_3s =  65.30 t/s
7.12.126.158 I slot print_timing: id  0 | task 29117 | n_decoded =   2575, tg =  65.85 t/s, tg_3s =  65.14 t/s
7.15.130.277 I slot print_timing: id  0 | task 29117 | n_decoded =   2770, tg =  65.78 t/s, tg_3s =  64.91 t/s
7.18.138.268 I slot print_timing: id  0 | task 29117 | n_decoded =   2964, tg =  65.69 t/s, tg_3s =  64.49 t/s
7.21.139.246 I slot print_timing: id  0 | task 29117 | n_decoded =   3158, tg =  65.63 t/s, tg_3s =  64.65 t/s
7.24.140.857 I slot print_timing: id  0 | task 29117 | n_decoded =   3352, tg =  65.57 t/s, tg_3s =  64.63 t/s
7.27.147.698 I slot print_timing: id  0 | task 29117 | n_decoded =   3546, tg =  65.51 t/s, tg_3s =  64.52 t/s
7.30.152.075 I slot print_timing: id  0 | task 29117 | n_decoded =   3739, tg =  65.44 t/s, tg_3s =  64.24 t/s
7.33.164.144 I slot print_timing: id  0 | task 29117 | n_decoded =   3932, tg =  65.38 t/s, tg_3s =  64.08 t/s
7.35.729.654 I slot print_timing: id  0 | task 29117 | prompt eval time =   12746.29 ms / 21750 tokens (    0.59 ms per token,  1706.38 tokens per second)
7.35.729.658 I slot print_timing: id  0 | task 29117 |        eval time =   62710.07 ms /  4096 tokens (   15.31 ms per token,    65.32 tokens per second)
7.35.729.659 I slot print_timing: id  0 | task 29117 |       total time =   75456.36 ms / 25846 tokens
7.35.729.659 I slot print_timing: id  0 | task 29117 |    graphs reused =      32956
7.35.730.069 I slot      release: id  0 | task 29117 | stop processing: n_tokens = 27179, truncated = 0
7.35.818.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
7.35.819.323 I slot launch_slot_: id  0 | task 33225 | processing task, is_child = 0
7.40.934.064 I slot print_timing: id  0 | task 33225 | prompt eval time =    2741.05 ms /  3838 tokens (    0.71 ms per token,  1400.19 tokens per second)
7.40.934.068 I slot print_timing: id  0 | task 33225 |        eval time =    2373.68 ms /   147 tokens (   16.15 ms per token,    61.93 tokens per second)
7.40.934.068 I slot print_timing: id  0 | task 33225 |       total time =    5114.73 ms /  3985 tokens
7.40.934.068 I slot print_timing: id  0 | task 33225 |    graphs reused =      33101
7.40.934.626 I slot      release: id  0 | task 33225 | stop processing: n_tokens = 31163, truncated = 0
7.40.951.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.042
7.41.897.427 I slot launch_slot_: id  0 | task 33375 | processing task, is_child = 0
7.45.228.906 I slot print_timing: id  0 | task 33375 | n_decoded =    291, tg =  96.74 t/s, tg_3s =  96.74 t/s
7.48.238.049 I slot print_timing: id  0 | task 33375 | n_decoded =    573, tg =  95.23 t/s, tg_3s =  93.71 t/s
7.51.246.644 I slot print_timing: id  0 | task 33375 | n_decoded =    845, tg =  93.62 t/s, tg_3s =  90.41 t/s
7.54.246.643 I slot print_timing: id  0 | task 33375 | n_decoded =   1117, tg =  92.88 t/s, tg_3s =  90.67 t/s
7.57.255.842 I slot print_timing: id  0 | task 33375 | n_decoded =   1394, tg =  92.72 t/s, tg_3s =  92.05 t/s
8.00.263.572 I slot print_timing: id  0 | task 33375 | n_decoded =   1664, tg =  92.23 t/s, tg_3s =  89.77 t/s
8.03.273.826 I slot print_timing: id  0 | task 33375 | n_decoded =   1928, tg =  91.58 t/s, tg_3s =  87.70 t/s
8.06.279.590 I slot print_timing: id  0 | task 33375 | n_decoded =   2192, tg =  91.11 t/s, tg_3s =  87.83 t/s
8.09.288.391 I slot print_timing: id  0 | task 33375 | n_decoded =   2455, tg =  90.70 t/s, tg_3s =  87.41 t/s
8.12.292.642 I slot print_timing: id  0 | task 33375 | n_decoded =   2717, tg =  90.35 t/s, tg_3s =  87.21 t/s
8.15.303.423 I slot print_timing: id  0 | task 33375 | n_decoded =   2978, tg =  90.02 t/s, tg_3s =  86.69 t/s
8.18.309.792 I slot print_timing: id  0 | task 33375 | n_decoded =   3238, tg =  89.72 t/s, tg_3s =  86.48 t/s
8.21.319.158 I slot print_timing: id  0 | task 33375 | n_decoded =   3497, tg =  89.44 t/s, tg_3s =  86.06 t/s
8.24.322.972 I slot print_timing: id  0 | task 33375 | n_decoded =   3755, tg =  89.19 t/s, tg_3s =  85.89 t/s
8.27.334.477 I slot print_timing: id  0 | task 33375 | n_decoded =   4012, tg =  88.93 t/s, tg_3s =  85.34 t/s
8.28.320.875 I slot print_timing: id  0 | task 33375 | prompt eval time =     323.38 ms /    36 tokens (    8.98 ms per token,   111.32 tokens per second)
8.28.320.878 I slot print_timing: id  0 | task 33375 |        eval time =   46100.05 ms /  4096 tokens (   11.25 ms per token,    88.85 tokens per second)
8.28.320.878 I slot print_timing: id  0 | task 33375 |       total time =   46423.43 ms /  4132 tokens
8.28.320.879 I slot print_timing: id  0 | task 33375 |    graphs reused =      37172
8.28.320.967 I slot      release: id  0 | task 33375 | stop processing: n_tokens = 5443, truncated = 0
8.28.423.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.154 (> 0.100 thold), f_keep = 1.000
8.28.424.203 I slot launch_slot_: id  0 | task 37474 | processing task, is_child = 0
8.28.424.209 E srv    send_error: task id = 37474, error: request (35277 tokens) exceeds the available context size (32768 tokens), try increasing it
8.28.424.210 I slot      release: id  0 | task 37474 | stop processing: n_tokens = 5443, truncated = 0
8.28.424.219 W srv          stop: cancel task, id_task = 37474
8.28.441.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.242
8.28.737.747 I slot launch_slot_: id  0 | task 37477 | processing task, is_child = 0
8.32.035.431 I slot print_timing: id  0 | task 37477 | n_decoded =    291, tg =  96.93 t/s, tg_3s =  96.93 t/s
8.35.044.134 I slot print_timing: id  0 | task 37477 | n_decoded =    575, tg =  95.66 t/s, tg_3s =  94.39 t/s
8.38.047.092 I slot print_timing: id  0 | task 37477 | n_decoded =    847, tg =  93.97 t/s, tg_3s =  90.58 t/s
8.41.054.731 I slot print_timing: id  0 | task 37477 | n_decoded =   1119, tg =  93.08 t/s, tg_3s =  90.44 t/s
8.44.060.035 I slot print_timing: id  0 | task 37477 | n_decoded =   1389, tg =  92.44 t/s, tg_3s =  89.84 t/s
8.47.063.224 I slot print_timing: id  0 | task 37477 | n_decoded =   1652, tg =  91.63 t/s, tg_3s =  87.57 t/s
8.50.068.140 I slot print_timing: id  0 | task 37477 | n_decoded =   1912, tg =  90.90 t/s, tg_3s =  86.52 t/s
8.53.069.785 I slot print_timing: id  0 | task 37477 | n_decoded =   2171, tg =  90.32 t/s, tg_3s =  86.29 t/s
8.56.081.033 I slot print_timing: id  0 | task 37477 | n_decoded =   2431, tg =  89.88 t/s, tg_3s =  86.34 t/s
8.59.087.123 I slot print_timing: id  0 | task 37477 | n_decoded =   2689, tg =  89.47 t/s, tg_3s =  85.83 t/s
9.02.092.350 I slot print_timing: id  0 | task 37477 | n_decoded =   2945, tg =  89.08 t/s, tg_3s =  85.18 t/s
9.05.096.372 I slot print_timing: id  0 | task 37477 | n_decoded =   3201, tg =  88.76 t/s, tg_3s =  85.22 t/s
9.08.103.386 I slot print_timing: id  0 | task 37477 | n_decoded =   3457, tg =  88.48 t/s, tg_3s =  85.13 t/s
9.11.112.915 I slot print_timing: id  0 | task 37477 | n_decoded =   3712, tg =  88.21 t/s, tg_3s =  84.73 t/s
9.14.120.089 I slot print_timing: id  0 | task 37477 | n_decoded =   3969, tg =  88.03 t/s, tg_3s =  85.46 t/s
9.15.620.558 I slot print_timing: id  0 | task 37477 | prompt eval time =     295.62 ms /    27 tokens (   10.95 ms per token,    91.33 tokens per second)
9.15.620.562 I slot print_timing: id  0 | task 37477 |        eval time =   46587.17 ms /  4096 tokens (   11.37 ms per token,    87.92 tokens per second)
9.15.620.562 I slot print_timing: id  0 | task 37477 |       total time =   46882.79 ms /  4123 tokens
9.15.620.562 I slot print_timing: id  0 | task 37477 |    graphs reused =      41243
9.15.620.654 I slot      release: id  0 | task 37477 | stop processing: n_tokens = 5434, truncated = 0
9.15.721.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.159 (> 0.100 thold), f_keep = 1.000
9.15.722.299 I slot launch_slot_: id  0 | task 41576 | processing task, is_child = 0
9.15.722.305 E srv    send_error: task id = 41576, error: request (34091 tokens) exceeds the available context size (32768 tokens), try increasing it
9.15.722.307 I slot      release: id  0 | task 41576 | stop processing: n_tokens = 5434, truncated = 0
9.15.722.316 W srv          stop: cancel task, id_task = 41576
9.15.739.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.243
9.15.739.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 0.782 MiB)
9.15.739.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 9.886 MiB)
9.15.739.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 392.191 MiB)
9.16.058.358 I slot launch_slot_: id  0 | task 41579 | processing task, is_child = 0
9.16.915.953 I slot print_timing: id  0 | task 41579 | prompt eval time =     281.73 ms /    21 tokens (   13.42 ms per token,    74.54 tokens per second)
9.16.915.955 I slot print_timing: id  0 | task 41579 |        eval time =     575.85 ms /    59 tokens (    9.76 ms per token,   102.46 tokens per second)
9.16.915.956 I slot print_timing: id  0 | task 41579 |       total time =     857.58 ms /    80 tokens
9.16.915.956 I slot print_timing: id  0 | task 41579 |    graphs reused =      41300
9.16.916.075 I slot      release: id  0 | task 41579 | stop processing: n_tokens = 1391, truncated = 0
9.16.933.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.948
9.16.934.496 I slot launch_slot_: id  0 | task 41641 | processing task, is_child = 0
9.20.139.468 I slot print_timing: id  0 | task 41641 | n_decoded =    293, tg =  97.61 t/s, tg_3s =  97.61 t/s
9.23.141.571 I slot print_timing: id  0 | task 41641 | n_decoded =    578, tg =  96.27 t/s, tg_3s =  94.93 t/s
9.26.150.372 I slot print_timing: id  0 | task 41641 | n_decoded =    854, tg =  94.76 t/s, tg_3s =  91.73 t/s
9.29.157.819 I slot print_timing: id  0 | task 41641 | n_decoded =   1128, tg =  93.84 t/s, tg_3s =  91.11 t/s
9.32.163.824 I slot print_timing: id  0 | task 41641 | n_decoded =   1400, tg =  93.17 t/s, tg_3s =  90.49 t/s
9.35.174.701 I slot print_timing: id  0 | task 41641 | n_decoded =   1665, tg =  92.31 t/s, tg_3s =  88.01 t/s
9.38.176.086 I slot print_timing: id  0 | task 41641 | n_decoded =   1922, tg =  91.36 t/s, tg_3s =  85.63 t/s
9.41.179.372 I slot print_timing: id  0 | task 41641 | n_decoded =   2183, tg =  90.80 t/s, tg_3s =  86.90 t/s
9.44.181.539 I slot print_timing: id  0 | task 41641 | n_decoded =   2444, tg =  90.37 t/s, tg_3s =  86.94 t/s
9.47.186.404 I slot print_timing: id  0 | task 41641 | n_decoded =   2705, tg =  90.02 t/s, tg_3s =  86.86 t/s
9.50.192.490 I slot print_timing: id  0 | task 41641 | n_decoded =   2965, tg =  89.70 t/s, tg_3s =  86.49 t/s
9.53.199.692 I slot print_timing: id  0 | task 41641 | n_decoded =   3224, tg =  89.40 t/s, tg_3s =  86.13 t/s
9.56.207.329 I slot print_timing: id  0 | task 41641 | n_decoded =   3483, tg =  89.15 t/s, tg_3s =  86.11 t/s
9.59.217.377 I slot print_timing: id  0 | task 41641 | n_decoded =   3738, tg =  88.83 t/s, tg_3s =  84.72 t/s
10.02.228.441 I slot print_timing: id  0 | task 41641 | n_decoded =   3994, tg =  88.58 t/s, tg_3s =  85.02 t/s
10.03.427.150 I slot print_timing: id  0 | task 41641 | prompt eval time =     203.22 ms /    19 tokens (   10.70 ms per token,    93.50 tokens per second)
10.03.427.153 I slot print_timing: id  0 | task 41641 |        eval time =   46289.43 ms /  4096 tokens (   11.30 ms per token,    88.49 tokens per second)
10.03.427.153 I slot print_timing: id  0 | task 41641 |       total time =   46492.64 ms /  4115 tokens
10.03.427.153 I slot print_timing: id  0 | task 41641 |    graphs reused =      45371
10.03.427.246 I slot      release: id  0 | task 41641 | stop processing: n_tokens = 5432, truncated = 0
10.03.490.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.682 (> 0.100 thold), f_keep = 0.999
10.03.491.261 I slot launch_slot_: id  0 | task 45739 | processing task, is_child = 0
10.05.817.172 I slot print_timing: id  0 | task 45739 | prompt eval time =    1705.49 ms /  2525 tokens (    0.68 ms per token,  1480.51 tokens per second)
10.05.817.180 I slot print_timing: id  0 | task 45739 |        eval time =     620.41 ms /    52 tokens (   11.93 ms per token,    83.82 tokens per second)
10.05.817.181 I slot print_timing: id  0 | task 45739 |       total time =    2325.90 ms /  2577 tokens
10.05.817.181 I slot print_timing: id  0 | task 45739 |    graphs reused =      45421
10.05.817.380 I slot      release: id  0 | task 45739 | stop processing: n_tokens = 8000, truncated = 0
10.05.833.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.165
10.05.834.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.087 MiB)
10.06.195.524 I slot launch_slot_: id  0 | task 45794 | processing task, is_child = 0
10.08.188.072 I slot print_timing: id  0 | task 45794 | prompt eval time =     277.64 ms /    21 tokens (   13.22 ms per token,    75.64 tokens per second)
10.08.188.075 I slot print_timing: id  0 | task 45794 |        eval time =    1714.89 ms /   174 tokens (    9.86 ms per token,   101.46 tokens per second)
10.08.188.075 I slot print_timing: id  0 | task 45794 |       total time =    1992.53 ms /   195 tokens
10.08.188.076 I slot print_timing: id  0 | task 45794 |    graphs reused =      45593
10.08.188.221 I slot      release: id  0 | task 45794 | stop processing: n_tokens = 1506, truncated = 0
10.08.205.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.875
10.08.206.550 I slot launch_slot_: id  0 | task 45971 | processing task, is_child = 0
10.11.403.680 I slot print_timing: id  0 | task 45971 | n_decoded =    292, tg =  97.27 t/s, tg_3s =  97.27 t/s
10.14.408.077 I slot print_timing: id  0 | task 45971 | n_decoded =    576, tg =  95.90 t/s, tg_3s =  94.53 t/s
10.17.411.385 I slot print_timing: id  0 | task 45971 | n_decoded =    849, tg =  94.23 t/s, tg_3s =  90.90 t/s
10.20.420.482 I slot print_timing: id  0 | task 45971 | n_decoded =   1121, tg =  93.27 t/s, tg_3s =  90.39 t/s
10.23.423.016 I slot print_timing: id  0 | task 45971 | n_decoded =   1391, tg =  92.60 t/s, tg_3s =  89.92 t/s
10.26.433.646 I slot print_timing: id  0 | task 45971 | n_decoded =   1655, tg =  91.78 t/s, tg_3s =  87.69 t/s
10.29.434.369 I slot print_timing: id  0 | task 45971 | n_decoded =   1914, tg =  91.00 t/s, tg_3s =  86.31 t/s
10.32.439.929 I slot print_timing: id  0 | task 45971 | n_decoded =   2178, tg =  90.61 t/s, tg_3s =  87.84 t/s
10.35.447.762 I slot print_timing: id  0 | task 45971 | n_decoded =   2441, tg =  90.25 t/s, tg_3s =  87.44 t/s
10.38.451.479 I slot print_timing: id  0 | task 45971 | n_decoded =   2703, tg =  89.95 t/s, tg_3s =  87.23 t/s
10.41.461.054 I slot print_timing: id  0 | task 45971 | n_decoded =   2964, tg =  89.66 t/s, tg_3s =  86.72 t/s
10.44.465.816 I slot print_timing: id  0 | task 45971 | n_decoded =   3224, tg =  89.40 t/s, tg_3s =  86.53 t/s
10.47.472.667 I slot print_timing: id  0 | task 45971 | n_decoded =   3483, tg =  89.15 t/s, tg_3s =  86.14 t/s
10.50.475.137 I slot print_timing: id  0 | task 45971 | n_decoded =   3741, tg =  88.92 t/s, tg_3s =  85.93 t/s
10.53.482.117 I slot print_timing: id  0 | task 45971 | n_decoded =   3998, tg =  88.69 t/s, tg_3s =  85.47 t/s
10.54.631.669 I slot print_timing: id  0 | task 45971 | prompt eval time =     195.10 ms /    14 tokens (   13.94 ms per token,    71.76 tokens per second)
10.54.631.672 I slot print_timing: id  0 | task 45971 |        eval time =   46230.01 ms /  4096 tokens (   11.29 ms per token,    88.60 tokens per second)
10.54.631.672 I slot print_timing: id  0 | task 45971 |       total time =   46425.11 ms /  4110 tokens
10.54.631.673 I slot print_timing: id  0 | task 45971 |    graphs reused =      49664
10.54.631.763 I slot      release: id  0 | task 45971 | stop processing: n_tokens = 5426, truncated = 0
10.54.729.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.169 (> 0.100 thold), f_keep = 1.000
10.54.730.545 I slot launch_slot_: id  0 | task 50069 | processing task, is_child = 0
10.58.065.379 I slot print_timing: id  0 | task 50069 | prompt processing, n_tokens =   6144, progress = 0.36, t =   3.33 s / 1842.38 tokens per second
10.59.231.112 I slot print_timing: id  0 | task 50069 | prompt processing, n_tokens =   8192, progress = 0.42, t =   4.50 s / 1820.22 tokens per second
11.00.605.026 I slot print_timing: id  0 | task 50069 | prompt processing, n_tokens =  10240, progress = 0.49, t =   5.87 s / 1743.14 tokens per second
11.01.835.950 I slot print_timing: id  0 | task 50069 | prompt processing, n_tokens =  12288, progress = 0.55, t =   7.11 s / 1729.39 tokens per second
/home/frosty40/turbo/worktrees/treebeard-base-control-latest/ggml/src/ggml-sycl/ggml-sycl.cpp:6451: GGML_ASSERT(expert_row_offsets[n_as] == n_routed_rows) failed
[New LWP 967932]
[New LWP 967341]
[New LWP 967340]
[New LWP 967339]
[New LWP 967338]
[New LWP 967337]
[New LWP 967336]
[New LWP 967335]
[New LWP 967334]
[New LWP 967333]
[New LWP 967332]
[New LWP 967331]
[New LWP 967330]
[New LWP 967329]
[New LWP 967328]
[New LWP 967327]
[New LWP 967326]
[New LWP 967325]
[New LWP 967324]
[New LWP 967323]
[New LWP 967322]
[New LWP 967321]
[New LWP 967320]
[New LWP 967319]
[New LWP 967318]
[New LWP 967317]
[New LWP 967316]
[New LWP 967315]
[New LWP 967314]
[New LWP 967313]
[New LWP 967312]
[New LWP 967311]
[New LWP 967310]
[New LWP 967309]
[New LWP 967301]
[New LWP 967300]

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
warning: File "/opt/intel/oneapi/compiler/2026.0/lib/libsycl.so.9.0.0-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /opt/intel/oneapi/compiler/2026.0/lib/libsycl.so.9.0.0-gdb.py
line to your configuration file "/home/frosty40/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/frosty40/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007c303d110913 in __GI___wait4 (pid=990608, stat_loc=0x0, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
warning: 30	../sysdeps/unix/sysv/linux/wait4.c: No such file or directory
#0  0x00007c303d110913 in __GI___wait4 (pid=990608, stat_loc=0x0, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
30	in ../sysdeps/unix/sysv/linux/wait4.c
#1  0x00007c3042328bea in ggml_print_backtrace () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libggml-base.so.0
#2  0x00007c3042327d59 in ggml_abort () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libggml-base.so.0
#3  0x00007c303da2e35f in ggml_sycl_mul_mat_id(ggml_backend_sycl_context&, ggml_tensor*) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libggml-sycl.so.0
#4  0x00007c303da2f224 in ggml_sycl_compute_forward(ggml_backend_sycl_context&, ggml_tensor*) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libggml-sycl.so.0
#5  0x00007c303da64b25 in ggml_backend_sycl_graph_compute_impl(ggml_backend_sycl_context*, ggml_cgraph*) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libggml-sycl.so.0
#6  0x00007c303da63597 in ggml_backend_sycl_graph_compute(ggml_backend*, ggml_cgraph*) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libggml-sycl.so.0
#7  0x00007c304234fefc in ggml_backend_sched_graph_compute_async () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libggml-base.so.0
#8  0x00007c3041ac1a81 in llama_context::graph_compute(ggml_cgraph*, bool) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama.so.0
#9  0x00007c3041ac12cb in llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama.so.0
#10 0x00007c3041ac3295 in llama_context::decode(llama_batch const&) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama.so.0
#11 0x00007c3041ac85fb in llama_decode () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama.so.0
#12 0x00007c3042573355 in server_context_impl::decode(int&, int, llama_batch&) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama-server-impl.so
#13 0x00007c304257277f in server_context_impl::update_slots() () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama-server-impl.so
#14 0x00007c304251528c in server_queue::start_loop(long) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama-server-impl.so
#15 0x00007c30424a65d4 in llama_server(common_params&, int, char**) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama-server-impl.so
#16 0x00007c3042496b7f in llama_server(int, char**) () from /home/frosty40/turbo/worktrees/treebeard-base-control-latest/build-base-control/bin/libllama-server-impl.so
#17 0x00007c303d02a1ca in __libc_start_call_main (main=main@entry=0x4064e0 <main>, argc=argc@entry=35, argv=argv@entry=0x7ffc685e3c98) at ../sysdeps/nptl/libc_start_call_main.h:58
warning: 58	../sysdeps/nptl/libc_start_call_main.h: No such file or directory
