0.00.079.519 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.935 W srv  llama_server: -----------------
0.00.079.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.938 W srv  llama_server: -----------------
0.00.081.174 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.270.660 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.955.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.963.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.963.199 I srv  llama_server: model loaded
0.15.963.203 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.073.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.073.257 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[lx-control-dense-dual] multi-col GEMM dual ncols_dst=355 nrows=8192
[lx-control-mm-add] fuse hit (mul_mat+add) ne0=2048 ne1=1 wtype=q4_K alias_res=0 mm='attn_o_proj-0' add='ffn_inp-0' add2='-'
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
0.17.672.892 I slot print_timing: id  0 | task 0 | prompt eval time =     873.54 ms /   359 tokens (    2.43 ms per token,   410.97 tokens per second)
0.17.672.896 I slot print_timing: id  0 | task 0 |        eval time =     726.07 ms /    32 tokens (   22.69 ms per token,    44.07 tokens per second)
0.17.672.896 I slot print_timing: id  0 | task 0 |       total time =    1599.61 ms /   391 tokens
0.17.672.898 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.17.672.927 I slot      release: id  0 | task 0 | stop processing: n_tokens = 390, truncated = 0
0.17.676.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.897
0.17.676.352 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.18.726.126 I slot print_timing: id  0 | task 34 | prompt eval time =     788.65 ms /  1402 tokens (    0.56 ms per token,  1777.73 tokens per second)
0.18.726.129 I slot print_timing: id  0 | task 34 |        eval time =     261.12 ms /    32 tokens (    8.16 ms per token,   122.55 tokens per second)
0.18.726.130 I slot print_timing: id  0 | task 34 |       total time =    1049.77 ms /  1434 tokens
0.18.726.130 I slot print_timing: id  0 | task 34 |    graphs reused =         61
0.18.726.162 I slot      release: id  0 | task 34 | stop processing: n_tokens = 1433, truncated = 0
0.18.732.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.498 (> 0.100 thold), f_keep = 0.971
0.18.732.172 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.20.320.137 I slot print_timing: id  0 | task 68 | prompt eval time =    1302.56 ms /  2793 tokens (    0.47 ms per token,  2144.23 tokens per second)
0.20.320.141 I slot print_timing: id  0 | task 68 |        eval time =     285.39 ms /    32 tokens (    8.92 ms per token,   112.13 tokens per second)
0.20.320.141 I slot print_timing: id  0 | task 68 |       total time =    1587.96 ms /  2825 tokens
0.20.320.142 I slot print_timing: id  0 | task 68 |    graphs reused =         90
0.20.320.195 I slot      release: id  0 | task 68 | stop processing: n_tokens = 2824, truncated = 0
0.20.329.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.499 (> 0.100 thold), f_keep = 0.986
0.20.329.712 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.22.980.321 I slot print_timing: id  0 | task 103 | prompt eval time =    2351.84 ms /  5577 tokens (    0.42 ms per token,  2371.33 tokens per second)
0.22.980.324 I slot print_timing: id  0 | task 103 |        eval time =     298.76 ms /    32 tokens (    9.34 ms per token,   107.11 tokens per second)
0.22.980.325 I slot print_timing: id  0 | task 103 |       total time =    2650.60 ms /  5609 tokens
0.22.980.325 I slot print_timing: id  0 | task 103 |    graphs reused =        120
0.22.980.422 I slot      release: id  0 | task 103 | stop processing: n_tokens = 5608, truncated = 0
